INTEL AUTHORING TOOLS FOR UPnP TECHNOLOGIES LICENSE AGREEMENT


	This INTEL AUTHORING TOOLS FOR UPnP TECHNOLOGIES LICENSE AGREEMENT ("Agreement") is a legal document between you ("Licensee") and Intel Corporation ("Intel").  It is important that you read this document before using the Intel-provided Software.  By copying, installing, or otherwise using the Software, you agree to be bound by the terms of this Agreement.  If you do not agree to the terms of this Agreement, do not copy, install, or use the Software and return it to Intel.  Please print a copy of this Agreement for your files.


1.	DEFINITIONS


A.	"Intel Code" means the Intel Authoring Tools for UPnP Technologies version 1.0 object code, and related documentation provided by Intel.


B.	"Generated Code" means source code that is produced by the Intel Code.


C.	"Sample Code" means source code that is provided within the Intel Code.


D.	"Software" means the Intel Code, Generated Code and Sample Code, collectively.


2.	LICENSE GRANT


A.	Intel Code.  Intel grants Licensee a nonexclusive, nontransferable, royalty-free license under Intel copyrights to install, reproduce and use Intel Code only for Licensee’s internal testing, debugging, validation, development and maintenance purposes. 


B.	Generated Code.  Intel grants Licensee a nonexclusive, nontransferable, royalty-free license under Intel copyrights to install, reproduce and use Generated Code only for Licensee’s internal testing, debugging, validation, development, maintenance purposes, and for use in non-commercial development of free software.


C.	Sample Code.  Intel grants Licensee a nonexclusive, nontransferable, royalty-free license under Intel copyrights to install, reproduce and use Sample Code only for Licensee’s internal testing, debugging, validation, development, maintenance purposes and for use in non-commercial development of free software.


3.	ADDITIONAL LICENSE CONDITIONS


A.	The Software licensed from Intel hereunder and all copies of each are and will remain Intel’s property.  Licensee shall reproduce all copyright, proprietary information notices, or other notices appearing on any Software and on all copies Licensee may make thereof.


B.	Licensee may not assign, sublicense, lease, or in any other way transfer or disclose the Software to any third party or reproduce or distribute any part of the Software without Intel’s advance written consent.


C.	Licensee shall not reverse engineer, decompile, or disassemble any Intel Code licensed to it under this Agreement. 


D.	The Software may include trade secrets of Intel.  Licensee shall not disclose or otherwise make any part of the Software available, in any form, to any person other than Licensee’s employees whose job requires such access.  Licensee agrees to instruct such employees on these obligations with respect to use, copying, protection, and confidentiality of the Software.  


4.	NO ADDITIONAL RIGHTS


A.	Nothing contained in this Agreement shall be construed as:


i)	a warranty or representation of any kind by Intel as to the validity, enforceability or scope of any class or type of patent right; or a warranty or representation of any kind by Intel regard-ing the Software, including any implied warranties of merchantability, noninfringement or fitness for a particular purpose, and except as otherwise provided herein, all Software is provided to Licensee on an "as is" basis; or


ii)	an agreement to bring or prosecute actions or suits against third parties for infringement or conferring any right to bring or prosecute such actions or suits; or


iii)	conferring any right to use in advertising, publicity, or otherwise, any trademark, trade name or names, or any contraction, abbreviation or simulation thereof, of either party; or


iv)	conferring by implication, estoppel or otherwise, upon any party hereunder, any license or other right under any patents, copyright, maskwork, trade secret, trademark or other intellectual property right except the licenses and rights expressly granted hereunder; or


v)	any obligation to furnish any technical information, know-how, engineering or other resources other than as provided herein.


